sample-id	forward-absolute-filepath	reverse-absolute-filepath
sample-27	$PWD/Data/B19_W_16S_1.fastq.gz	$PWD/Data/B19_W_16S_2.fastq.gz
sample-28	$PWD/Data/B2_F_16S_1.fastq.gz	$PWD/Data/B2_F_16S_2.fastq.gz
sample-29	$PWD/Data/B2_S_16S_1.fastq.gz	$PWD/Data/B2_S_16S_2.fastq.gz
sample-30	$PWD/Data/B2_W_16S_1.fastq.gz	$PWD/Data/B2_W_16S_2.fastq.gz
sample-31	$PWD/Data/B20_F_16S_1.fastq.gz	$PWD/Data/B20_F_16S_2.fastq.gz
sample-32	$PWD/Data/B20_S_16S_1.fastq.gz	$PWD/Data/B20_S_16S_2.fastq.gz
sample-33	$PWD/Data/B20_W_16S_1.fastq.gz	$PWD/Data/B20_W_16S_2.fastq.gz
sample-34	$PWD/Data/B21_F_16S_1.fastq.gz	$PWD/Data/B21_F_16S_2.fastq.gz
sample-35	$PWD/Data/B21_W_16S_1.fastq.gz	$PWD/Data/B21_W_16S_2.fastq.gz
sample-36	$PWD/Data/B22_F_16S_1.fastq.gz	$PWD/Data/B22_F_16S_2.fastq.gz
sample-37	$PWD/Data/B22_S_16S_1.fastq.gz	$PWD/Data/B22_S_16S_2.fastq.gz
sample-38	$PWD/Data/B22_W_16S_1.fastq.gz	$PWD/Data/B22_W_16S_2.fastq.gz
sample-39	$PWD/Data/B23_S_16S_1.fastq.gz	$PWD/Data/B23_S_16S_2.fastq.gz
sample-40	$PWD/Data/B25_F_16S_1.fastq.gz	$PWD/Data/B25_F_16S_2.fastq.gz
sample-41	$PWD/Data/B25_S_16S_1.fastq.gz	$PWD/Data/B25_S_16S_2.fastq.gz
sample-42	$PWD/Data/B25_W_16S_1.fastq.gz	$PWD/Data/B25_W_16S_2.fastq.gz
sample-43	$PWD/Data/B26_F_16S_1.fastq.gz	$PWD/Data/B26_F_16S_2.fastq.gz
sample-44	$PWD/Data/B26_S_16S_1.fastq.gz	$PWD/Data/B26_S_16S_2.fastq.gz
sample-45	$PWD/Data/B26_W_16S_1.fastq.gz	$PWD/Data/B26_W_16S_2.fastq.gz
sample-46	$PWD/Data/B27_F_16S_1.fastq.gz	$PWD/Data/B27_F_16S_2.fastq.gz
sample-47	$PWD/Data/B27_S_16S_1.fastq.gz	$PWD/Data/B27_S_16S_2.fastq.gz
sample-48	$PWD/Data/B27_W_16S_1.fastq.gz	$PWD/Data/B27_W_16S_2.fastq.gz
sample-49	$PWD/Data/B28_F_16S_1.fastq.gz	$PWD/Data/B28_F_16S_2.fastq.gz
sample-50	$PWD/Data/B28_S_16S_1.fastq.gz	$PWD/Data/B28_S_16S_2.fastq.gz
sample-51	$PWD/Data/B28_W_16S_1.fastq.gz	$PWD/Data/B28_W_16S_2.fastq.gz
sample-52	$PWD/Data/B29_S_16S_1.fastq.gz	$PWD/Data/B29_S_16S_2.fastq.gz
sample-53	$PWD/Data/B29_W_16S_1.fastq.gz	$PWD/Data/B29_W_16S_2.fastq.gz
sample-54	$PWD/Data/B3_F_16S_1.fastq.gz	$PWD/Data/B3_F_16S_2.fastq.gz
sample-55	$PWD/Data/B3_S_16S_1.fastq.gz	$PWD/Data/B3_S_16S_2.fastq.gz
sample-56	$PWD/Data/B3_W_16S_1.fastq.gz	$PWD/Data/B3_W_16S_2.fastq.gz
sample-57	$PWD/Data/B30_F_16S_1.fastq.gz	$PWD/Data/B30_F_16S_2.fastq.gz
sample-58	$PWD/Data/B30_S_16S_1.fastq.gz	$PWD/Data/B30_S_16S_2.fastq.gz
sample-59	$PWD/Data/B30_W_16S_1.fastq.gz	$PWD/Data/B30_W_16S_2.fastq.gz
sample-60	$PWD/Data/B31_F_16S_1.fastq.gz	$PWD/Data/B31_F_16S_2.fastq.gz
sample-61	$PWD/Data/B31_S_16S_1.fastq.gz	$PWD/Data/B31_S_16S_2.fastq.gz
sample-62	$PWD/Data/B31_W_16S_1.fastq.gz	$PWD/Data/B31_W_16S_2.fastq.gz
sample-63	$PWD/Data/B32_F_16S_1.fastq.gz	$PWD/Data/B32_F_16S_2.fastq.gz
sample-64	$PWD/Data/B32_S_16S_1.fastq.gz	$PWD/Data/B32_S_16S_2.fastq.gz
sample-65	$PWD/Data/B32_W_16S_1.fastq.gz	$PWD/Data/B32_W_16S_2.fastq.gz
sample-66	$PWD/Data/B33_F_16S_1.fastq.gz	$PWD/Data/B33_F_16S_2.fastq.gz
sample-67	$PWD/Data/B33_S_16S_1.fastq.gz	$PWD/Data/B33_S_16S_2.fastq.gz
sample-68	$PWD/Data/B33_W_16S_1.fastq.gz	$PWD/Data/B33_W_16S_2.fastq.gz
sample-69	$PWD/Data/B4_F_16S_1.fastq.gz	$PWD/Data/B4_F_16S_2.fastq.gz
sample-70	$PWD/Data/B4_S_16S_1.fastq.gz	$PWD/Data/B4_S_16S_2.fastq.gz
sample-71	$PWD/Data/B4_W_16S_1.fastq.gz	$PWD/Data/B4_W_16S_2.fastq.gz
sample-72	$PWD/Data/B5_F_16S_1.fastq.gz	$PWD/Data/B5_F_16S_2.fastq.gz
sample-73	$PWD/Data/B5_S_16S_1.fastq.gz	$PWD/Data/B5_S_16S_2.fastq.gz
sample-74	$PWD/Data/B5_W_16S_1.fastq.gz	$PWD/Data/B5_W_16S_2.fastq.gz
sample-75	$PWD/Data/B6_F_16S_1.fastq.gz	$PWD/Data/B6_F_16S_2.fastq.gz
sample-76	$PWD/Data/B7_F_16S_1.fastq.gz	$PWD/Data/B7_F_16S_2.fastq.gz
sample-77	$PWD/Data/B7_S_16S_1.fastq.gz	$PWD/Data/B7_S_16S_2.fastq.gz
sample-78	$PWD/Data/B7_W_16S_1.fastq.gz	$PWD/Data/B7_W_16S_2.fastq.gz
sample-79	$PWD/Data/B8_F_16S_1.fastq.gz	$PWD/Data/B8_F_16S_2.fastq.gz
sample-80	$PWD/Data/B8_S_16S_1.fastq.gz	$PWD/Data/B8_S_16S_2.fastq.gz
sample-81	$PWD/Data/B8_W_16S_1.fastq.gz	$PWD/Data/B8_W_16S_2.fastq.gz
sample-82	$PWD/Data/B9_F_16S_1.fastq.gz	$PWD/Data/B9_F_16S_2.fastq.gz
sample-83	$PWD/Data/BE1_S_16S_1.fastq.gz	$PWD/Data/BE1_S_16S_2.fastq.gz
sample-84	$PWD/Data/BE10_S_16S_1.fastq.gz	$PWD/Data/BE10_S_16S_2.fastq.gz
sample-85	$PWD/Data/BE2_S_16S_1.fastq.gz	$PWD/Data/BE2_S_16S_2.fastq.gz
sample-86	$PWD/Data/BE3_S_16S_1.fastq.gz	$PWD/Data/BE3_S_16S_2.fastq.gz
sample-87	$PWD/Data/BE4_S_16S_1.fastq.gz	$PWD/Data/BE4_S_16S_2.fastq.gz
sample-88	$PWD/Data/BE5_S_16S_1.fastq.gz	$PWD/Data/BE5_S_16S_2.fastq.gz
sample-89	$PWD/Data/BE6_S_16S_1.fastq.gz	$PWD/Data/BE6_S_16S_2.fastq.gz
sample-90	$PWD/Data/BE7_S_16S_1.fastq.gz	$PWD/Data/BE7_S_16S_2.fastq.gz
sample-91	$PWD/Data/BE8_S_16S_1.fastq.gz	$PWD/Data/BE8_S_16S_2.fastq.gz
sample-92	$PWD/Data/BE9_S_16S_1.fastq.gz	$PWD/Data/BE9_S_16S_2.fastq.gz
sample-95	$PWD/Data/E10B_W_16S_1.fastq.gz	$PWD/Data/E10B_W_16S_2.fastq.gz
sample-96	$PWD/Data/E10NL_F_16S_1.fastq.gz	$PWD/Data/E10NL_F_16S_2.fastq.gz
sample-97	$PWD/Data/E10NL_W_16S_1.fastq.gz	$PWD/Data/E10NL_W_16S_2.fastq.gz
sample-98	$PWD/Data/E11NL_F_16S_1.fastq.gz	$PWD/Data/E11NL_F_16S_2.fastq.gz
sample-99	$PWD/Data/E11NL_W_16S_1.fastq.gz	$PWD/Data/E11NL_W_16S_2.fastq.gz
sample-100	$PWD/Data/E12NL_F_16S_1.fastq.gz	$PWD/Data/E12NL_F_16S_2.fastq.gz
sample-101	$PWD/Data/E12NL_W_16S_1.fastq.gz	$PWD/Data/E12NL_W_16S_2.fastq.gz
sample-102	$PWD/Data/E13NL_W_16S_1.fastq.gz	$PWD/Data/E13NL_W_16S_2.fastq.gz
sample-103	$PWD/Data/E1B_F_16S_1.fastq.gz	$PWD/Data/E1B_F_16S_2.fastq.gz
sample-104	$PWD/Data/E1B_W_16S_1.fastq.gz	$PWD/Data/E1B_W_16S_2.fastq.gz
sample-105	$PWD/Data/E1NL_F_16S_1.fastq.gz	$PWD/Data/E1NL_F_16S_2.fastq.gz
sample-106	$PWD/Data/E1WS_F_16S_1.fastq.gz	$PWD/Data/E1WS_F_16S_2.fastq.gz
sample-107	$PWD/Data/E2B_F_16S_1.fastq.gz	$PWD/Data/E2B_F_16S_2.fastq.gz
sample-108	$PWD/Data/E2B_W_16S_1.fastq.gz	$PWD/Data/E2B_W_16S_2.fastq.gz
sample-109	$PWD/Data/E2NL_F_16S_1.fastq.gz	$PWD/Data/E2NL_F_16S_2.fastq.gz
sample-110	$PWD/Data/E2NL_W_16S_1.fastq.gz	$PWD/Data/E2NL_W_16S_2.fastq.gz
sample-111	$PWD/Data/E2WS_F_16S_1.fastq.gz	$PWD/Data/E2WS_F_16S_2.fastq.gz
sample-112	$PWD/Data/E2WS_W_16S_1.fastq.gz	$PWD/Data/E2WS_W_16S_2.fastq.gz
sample-113	$PWD/Data/E3B_F_16S_1.fastq.gz	$PWD/Data/E3B_F_16S_2.fastq.gz
sample-114	$PWD/Data/E3B_W_16S_1.fastq.gz	$PWD/Data/E3B_W_16S_2.fastq.gz
sample-115	$PWD/Data/E3NL_F_16S_1.fastq.gz	$PWD/Data/E3NL_F_16S_2.fastq.gz
sample-116	$PWD/Data/E3WS_F_16S_1.fastq.gz	$PWD/Data/E3WS_F_16S_2.fastq.gz
sample-117	$PWD/Data/E4B_F_16S_1.fastq.gz	$PWD/Data/E4B_F_16S_2.fastq.gz
sample-118	$PWD/Data/E4B_W_16S_1.fastq.gz	$PWD/Data/E4B_W_16S_2.fastq.gz
sample-119	$PWD/Data/E4NL_F_16S_1.fastq.gz	$PWD/Data/E4NL_F_16S_2.fastq.gz
sample-120	$PWD/Data/E4NL_W_16S_1.fastq.gz	$PWD/Data/E4NL_W_16S_2.fastq.gz
sample-121	$PWD/Data/E4WS_F_16S_1.fastq.gz	$PWD/Data/E4WS_F_16S_2.fastq.gz
sample-122	$PWD/Data/E4WS_W_16S_1.fastq.gz	$PWD/Data/E4WS_W_16S_2.fastq.gz
sample-123	$PWD/Data/E5B_F_16S_1.fastq.gz	$PWD/Data/E5B_F_16S_2.fastq.gz
sample-124	$PWD/Data/E5B_W_16S_1.fastq.gz	$PWD/Data/E5B_W_16S_2.fastq.gz
sample-125	$PWD/Data/E5NL_F_16S_1.fastq.gz	$PWD/Data/E5NL_F_16S_2.fastq.gz
sample-126	$PWD/Data/E5WS_F_16S_1.fastq.gz	$PWD/Data/E5WS_F_16S_2.fastq.gz
sample-127	$PWD/Data/E5WS_W_16S_1.fastq.gz	$PWD/Data/E5WS_W_16S_2.fastq.gz
sample-128	$PWD/Data/E6B_F_16S_1.fastq.gz	$PWD/Data/E6B_F_16S_2.fastq.gz
sample-129	$PWD/Data/E6B_W_16S_1.fastq.gz	$PWD/Data/E6B_W_16S_2.fastq.gz
sample-130	$PWD/Data/E6NL_F_16S_1.fastq.gz	$PWD/Data/E6NL_F_16S_2.fastq.gz
sample-131	$PWD/Data/E6WS_F_16S_1.fastq.gz	$PWD/Data/E6WS_F_16S_2.fastq.gz
sample-132	$PWD/Data/E6WS_W_16S_1.fastq.gz	$PWD/Data/E6WS_W_16S_2.fastq.gz
sample-133	$PWD/Data/E7B_F_16S_1.fastq.gz	$PWD/Data/E7B_F_16S_2.fastq.gz
sample-134	$PWD/Data/E7B_W_16S_1.fastq.gz	$PWD/Data/E7B_W_16S_2.fastq.gz
sample-135	$PWD/Data/E7NL_F_16S_1.fastq.gz	$PWD/Data/E7NL_F_16S_2.fastq.gz
sample-136	$PWD/Data/E7WS_F_16S_1.fastq.gz	$PWD/Data/E7WS_F_16S_2.fastq.gz
sample-137	$PWD/Data/E7WS_W_16S_1.fastq.gz	$PWD/Data/E7WS_W_16S_2.fastq.gz
sample-138	$PWD/Data/E8B_F_16S_1.fastq.gz	$PWD/Data/E8B_F_16S_2.fastq.gz
sample-139	$PWD/Data/E8B_W_16S_1.fastq.gz	$PWD/Data/E8B_W_16S_2.fastq.gz
sample-140	$PWD/Data/E8NL_F_16S_1.fastq.gz	$PWD/Data/E8NL_F_16S_2.fastq.gz
sample-141	$PWD/Data/E8NL_W_16S_1.fastq.gz	$PWD/Data/E8NL_W_16S_2.fastq.gz
sample-142	$PWD/Data/E8WS_W_16S_1.fastq.gz	$PWD/Data/E8WS_W_16S_2.fastq.gz
sample-143	$PWD/Data/E9B_W_16S_1.fastq.gz	$PWD/Data/E9B_W_16S_2.fastq.gz
sample-144	$PWD/Data/E9NL_F_16S_1.fastq.gz	$PWD/Data/E9NL_F_16S_2.fastq.gz
sample-145	$PWD/Data/E9NL_W_16S_1.fastq.gz	$PWD/Data/E9NL_W_16S_2.fastq.gz
sample-150	$PWD/Data/NL1_F_16S_1.fastq.gz	$PWD/Data/NL1_F_16S_2.fastq.gz
sample-151	$PWD/Data/NL1_S_16S_1.fastq.gz	$PWD/Data/NL1_S_16S_2.fastq.gz
sample-152	$PWD/Data/NL1_W_16S_1.fastq.gz	$PWD/Data/NL1_W_16S_2.fastq.gz
sample-153	$PWD/Data/NL10_F_16S_1.fastq.gz	$PWD/Data/NL10_F_16S_2.fastq.gz
sample-154	$PWD/Data/NL10_S_16S_1.fastq.gz	$PWD/Data/NL10_S_16S_2.fastq.gz
sample-155	$PWD/Data/NL10_W_16S_1.fastq.gz	$PWD/Data/NL10_W_16S_2.fastq.gz
sample-156	$PWD/Data/NL11_F_16S_1.fastq.gz	$PWD/Data/NL11_F_16S_2.fastq.gz
sample-157	$PWD/Data/NL11_S_16S_1.fastq.gz	$PWD/Data/NL11_S_16S_2.fastq.gz
sample-158	$PWD/Data/NL11_W_16S_1.fastq.gz	$PWD/Data/NL11_W_16S_2.fastq.gz
sample-159	$PWD/Data/NL12_F_16S_1.fastq.gz	$PWD/Data/NL12_F_16S_2.fastq.gz
sample-160	$PWD/Data/NL12_S_16S_1.fastq.gz	$PWD/Data/NL12_S_16S_2.fastq.gz
sample-161	$PWD/Data/NL12_W_16S_1.fastq.gz	$PWD/Data/NL12_W_16S_2.fastq.gz
sample-162	$PWD/Data/NL13_F_16S_1.fastq.gz	$PWD/Data/NL13_F_16S_2.fastq.gz
sample-163	$PWD/Data/NL13_S_16S_1.fastq.gz	$PWD/Data/NL13_S_16S_2.fastq.gz
sample-164	$PWD/Data/NL13_W_16S_1.fastq.gz	$PWD/Data/NL13_W_16S_2.fastq.gz
sample-165	$PWD/Data/NL14_F_16S_1.fastq.gz	$PWD/Data/NL14_F_16S_2.fastq.gz
sample-166	$PWD/Data/NL14_S_16S_1.fastq.gz	$PWD/Data/NL14_S_16S_2.fastq.gz
sample-167	$PWD/Data/NL14_W_16S_1.fastq.gz	$PWD/Data/NL14_W_16S_2.fastq.gz
sample-168	$PWD/Data/NL15_S_16S_1.fastq.gz	$PWD/Data/NL15_S_16S_2.fastq.gz
sample-169	$PWD/Data/NL15_W_16S_1.fastq.gz	$PWD/Data/NL15_W_16S_2.fastq.gz
sample-170	$PWD/Data/NL17_F_16S_1.fastq.gz	$PWD/Data/NL17_F_16S_2.fastq.gz
sample-171	$PWD/Data/NL17_S_16S_1.fastq.gz	$PWD/Data/NL17_S_16S_2.fastq.gz
sample-172	$PWD/Data/NL17_W_16S_1.fastq.gz	$PWD/Data/NL17_W_16S_2.fastq.gz
sample-173	$PWD/Data/NL2_F_16S_1.fastq.gz	$PWD/Data/NL2_F_16S_2.fastq.gz
sample-174	$PWD/Data/NL2_S_16S_1.fastq.gz	$PWD/Data/NL2_S_16S_2.fastq.gz
sample-175	$PWD/Data/NL2_W_16S_1.fastq.gz	$PWD/Data/NL2_W_16S_2.fastq.gz
sample-176	$PWD/Data/NL20_W_16S_1.fastq.gz	$PWD/Data/NL20_W_16S_2.fastq.gz
sample-177	$PWD/Data/NL21_F_16S_1.fastq.gz	$PWD/Data/NL21_F_16S_2.fastq.gz
sample-178	$PWD/Data/NL21_S_16S_1.fastq.gz	$PWD/Data/NL21_S_16S_2.fastq.gz
sample-179	$PWD/Data/NL21_W_16S_1.fastq.gz	$PWD/Data/NL21_W_16S_2.fastq.gz
sample-180	$PWD/Data/NL22_S_16S_1.fastq.gz	$PWD/Data/NL22_S_16S_2.fastq.gz
sample-181	$PWD/Data/NL22_W_16S_1.fastq.gz	$PWD/Data/NL22_W_16S_2.fastq.gz
sample-182	$PWD/Data/NL23_F_16S_1.fastq.gz	$PWD/Data/NL23_F_16S_2.fastq.gz
sample-183	$PWD/Data/NL23_S_16S_1.fastq.gz	$PWD/Data/NL23_S_16S_2.fastq.gz
sample-184	$PWD/Data/NL23_W_16S_1.fastq.gz	$PWD/Data/NL23_W_16S_2.fastq.gz
sample-185	$PWD/Data/NL24_S_16S_1.fastq.gz	$PWD/Data/NL24_S_16S_2.fastq.gz
sample-186	$PWD/Data/NL24_W_16S_1.fastq.gz	$PWD/Data/NL24_W_16S_2.fastq.gz
sample-187	$PWD/Data/NL25_F_16S_1.fastq.gz	$PWD/Data/NL25_F_16S_2.fastq.gz
sample-188	$PWD/Data/NL26_F_16S_1.fastq.gz	$PWD/Data/NL26_F_16S_2.fastq.gz
sample-189	$PWD/Data/NL26_S_16S_1.fastq.gz	$PWD/Data/NL26_S_16S_2.fastq.gz
sample-190	$PWD/Data/NL26_W_16S_1.fastq.gz	$PWD/Data/NL26_W_16S_2.fastq.gz
sample-191	$PWD/Data/NL27_F_16S_1.fastq.gz	$PWD/Data/NL27_F_16S_2.fastq.gz
sample-192	$PWD/Data/NL28_F_16S_1.fastq.gz	$PWD/Data/NL28_F_16S_2.fastq.gz
sample-193	$PWD/Data/NL28_W_16S_1.fastq.gz	$PWD/Data/NL28_W_16S_2.fastq.gz
sample-194	$PWD/Data/NL29_F_16S_1.fastq.gz	$PWD/Data/NL29_F_16S_2.fastq.gz
sample-195	$PWD/Data/NL3_F_16S_1.fastq.gz	$PWD/Data/NL3_F_16S_2.fastq.gz
sample-196	$PWD/Data/NL3_S_16S_1.fastq.gz	$PWD/Data/NL3_S_16S_2.fastq.gz
sample-197	$PWD/Data/NL3_W_16S_1.fastq.gz	$PWD/Data/NL3_W_16S_2.fastq.gz
sample-198	$PWD/Data/NL30_S_16S_1.fastq.gz	$PWD/Data/NL30_S_16S_2.fastq.gz
sample-199	$PWD/Data/NL30_W_16S_1.fastq.gz	$PWD/Data/NL30_W_16S_2.fastq.gz
sample-200	$PWD/Data/NL31_F_16S_1.fastq.gz	$PWD/Data/NL31_F_16S_2.fastq.gz
sample-201	$PWD/Data/NL31_W_16S_1.fastq.gz	$PWD/Data/NL31_W_16S_2.fastq.gz
sample-202	$PWD/Data/NL32_F_16S_1.fastq.gz	$PWD/Data/NL32_F_16S_2.fastq.gz
sample-203	$PWD/Data/NL32_W_16S_1.fastq.gz	$PWD/Data/NL32_W_16S_2.fastq.gz
sample-204	$PWD/Data/NL33_F_16S_1.fastq.gz	$PWD/Data/NL33_F_16S_2.fastq.gz
sample-205	$PWD/Data/NL33_S_16S_1.fastq.gz	$PWD/Data/NL33_S_16S_2.fastq.gz
sample-206	$PWD/Data/NL33_W_16S_1.fastq.gz	$PWD/Data/NL33_W_16S_2.fastq.gz
sample-207	$PWD/Data/NL34_W_16S_1.fastq.gz	$PWD/Data/NL34_W_16S_2.fastq.gz
sample-208	$PWD/Data/NL35_F_16S_1.fastq.gz	$PWD/Data/NL35_F_16S_2.fastq.gz
sample-209	$PWD/Data/NL36_F_16S_1.fastq.gz	$PWD/Data/NL36_F_16S_2.fastq.gz
sample-210	$PWD/Data/NL36_W_16S_1.fastq.gz	$PWD/Data/NL36_W_16S_2.fastq.gz
sample-211	$PWD/Data/NL37_F_16S_1.fastq.gz	$PWD/Data/NL37_F_16S_2.fastq.gz
sample-212	$PWD/Data/NL37_S_16S_1.fastq.gz	$PWD/Data/NL37_S_16S_2.fastq.gz
sample-213	$PWD/Data/NL37_W_16S_1.fastq.gz	$PWD/Data/NL37_W_16S_2.fastq.gz
sample-214	$PWD/Data/NL38_S_16S_1.fastq.gz	$PWD/Data/NL38_S_16S_2.fastq.gz
sample-215	$PWD/Data/NL38_W_16S_1.fastq.gz	$PWD/Data/NL38_W_16S_2.fastq.gz
sample-216	$PWD/Data/NL39_F_16S_1.fastq.gz	$PWD/Data/NL39_F_16S_2.fastq.gz
sample-217	$PWD/Data/NL39_S_16S_1.fastq.gz	$PWD/Data/NL39_S_16S_2.fastq.gz
sample-218	$PWD/Data/NL39_W_16S_1.fastq.gz	$PWD/Data/NL39_W_16S_2.fastq.gz
sample-219	$PWD/Data/NL4_F_16S_1.fastq.gz	$PWD/Data/NL4_F_16S_2.fastq.gz
sample-220	$PWD/Data/NL4_S_16S_1.fastq.gz	$PWD/Data/NL4_S_16S_2.fastq.gz
sample-221	$PWD/Data/NL4_W_16S_1.fastq.gz	$PWD/Data/NL4_W_16S_2.fastq.gz
sample-222	$PWD/Data/NL40_F_16S_1.fastq.gz	$PWD/Data/NL40_F_16S_2.fastq.gz
sample-223	$PWD/Data/NL40_S_16S_1.fastq.gz	$PWD/Data/NL40_S_16S_2.fastq.gz
sample-224	$PWD/Data/NL40_W_16S_1.fastq.gz	$PWD/Data/NL40_W_16S_2.fastq.gz
sample-225	$PWD/Data/NL41_F_16S_1.fastq.gz	$PWD/Data/NL41_F_16S_2.fastq.gz
sample-226	$PWD/Data/NL41_S_16S_1.fastq.gz	$PWD/Data/NL41_S_16S_2.fastq.gz
sample-227	$PWD/Data/NL41_W_16S_1.fastq.gz	$PWD/Data/NL41_W_16S_2.fastq.gz
sample-228	$PWD/Data/NL42_F_16S_1.fastq.gz	$PWD/Data/NL42_F_16S_2.fastq.gz
sample-229	$PWD/Data/NL42_S_16S_1.fastq.gz	$PWD/Data/NL42_S_16S_2.fastq.gz
sample-230	$PWD/Data/NL42_W_16S_1.fastq.gz	$PWD/Data/NL42_W_16S_2.fastq.gz
sample-231	$PWD/Data/NL43_F_16S_1.fastq.gz	$PWD/Data/NL43_F_16S_2.fastq.gz
sample-232	$PWD/Data/NL43_S_16S_1.fastq.gz	$PWD/Data/NL43_S_16S_2.fastq.gz
sample-233	$PWD/Data/NL43_W_16S_1.fastq.gz	$PWD/Data/NL43_W_16S_2.fastq.gz
sample-234	$PWD/Data/NL44_F_16S_1.fastq.gz	$PWD/Data/NL44_F_16S_2.fastq.gz
sample-235	$PWD/Data/NL44_S_16S_1.fastq.gz	$PWD/Data/NL44_S_16S_2.fastq.gz
sample-236	$PWD/Data/NL44_W_16S_1.fastq.gz	$PWD/Data/NL44_W_16S_2.fastq.gz
sample-237	$PWD/Data/NL45_F_16S_1.fastq.gz	$PWD/Data/NL45_F_16S_2.fastq.gz
sample-238	$PWD/Data/NL45_W_16S_1.fastq.gz	$PWD/Data/NL45_W_16S_2.fastq.gz
sample-239	$PWD/Data/NL46_F_16S_1.fastq.gz	$PWD/Data/NL46_F_16S_2.fastq.gz
sample-240	$PWD/Data/NL46_S_16S_1.fastq.gz	$PWD/Data/NL46_S_16S_2.fastq.gz
sample-241	$PWD/Data/NL46_W_16S_1.fastq.gz	$PWD/Data/NL46_W_16S_2.fastq.gz
sample-242	$PWD/Data/NL47_F_16S_1.fastq.gz	$PWD/Data/NL47_F_16S_2.fastq.gz
sample-243	$PWD/Data/NL47_S_16S_1.fastq.gz	$PWD/Data/NL47_S_16S_2.fastq.gz
sample-244	$PWD/Data/NL47_W_16S_1.fastq.gz	$PWD/Data/NL47_W_16S_2.fastq.gz
sample-245	$PWD/Data/NL48_F_16S_1.fastq.gz	$PWD/Data/NL48_F_16S_2.fastq.gz
sample-246	$PWD/Data/NL48_S_16S_1.fastq.gz	$PWD/Data/NL48_S_16S_2.fastq.gz
sample-247	$PWD/Data/NL48_W_16S_1.fastq.gz	$PWD/Data/NL48_W_16S_2.fastq.gz
sample-248	$PWD/Data/NL5_F_16S_1.fastq.gz	$PWD/Data/NL5_F_16S_2.fastq.gz
sample-249	$PWD/Data/NL5_S_16S_1.fastq.gz	$PWD/Data/NL5_S_16S_2.fastq.gz
sample-250	$PWD/Data/NL5_W_16S_1.fastq.gz	$PWD/Data/NL5_W_16S_2.fastq.gz
sample-251	$PWD/Data/NL50_F_16S_1.fastq.gz	$PWD/Data/NL50_F_16S_2.fastq.gz
sample-252	$PWD/Data/NL50_S_16S_1.fastq.gz	$PWD/Data/NL50_S_16S_2.fastq.gz
